Query  601 :  Turkey Iraq water 
1. Term: turkei, Frequency: 141
71. Term: subsidi, Frequency: 9
72. Term: ministri, Frequency: 9
73. Term: should, Frequency: 9
74. Term: offici, Frequency: 9
75. Term: lo, Frequency: 9
76. Term: angel, Frequency: 9
77. Term: be, Frequency: 8
78. Term: technic, Frequency: 8
79. Term: design, Frequency: 8
80. Term: capac, Frequency: 8
81. Term: windmil, Frequency: 8
82. Term: most, Frequency: 8
83. Term: made, Frequency: 8
84. Term: some, Frequency: 8
85. Term: line, Frequency: 8
86. Term: m.p.h, Frequency: 8
87. Term: water, Frequency: 8
88. Term: new, Frequency: 8
89. Term: mw, Frequency: 8
90. Term: 2000, Frequency: 8
91. Term: program, Frequency: 8
92. Term: had, Frequency: 8
93. Term: pollut, Frequency: 8
94. Term: station, Frequency: 8
95. Term: resid, Frequency: 8
96. Term: siren, Frequency: 8
97. Term: polic, Frequency: 8
98. Term: would, Frequency: 7
99. Term: great, Frequency: 7
100. Term: offic, Frequency: 7

Query  682 :  adult immigrants English 
1. Term: said, Frequency: 73
2. Term: 714, Frequency: 59
3. Term: immigr, Frequency: 55
4. Term: school, Frequency: 47
5. Term: english, Frequency: 45
6. Term: class, Frequency: 43
7. Term: who, Frequency: 42
8. Term: counti, Frequency: 40
9. Term: from, Frequency: 37
10. Term: adult, Frequency: 37
11. Term: literaci, Frequency: 35
12. Term: student, Frequency: 34
13. Term: he, Frequency: 33
14. Term: educ, Frequency: 30
15. Term: center, Frequency: 27
16. Term: year, Frequency: 26
17. Term: orang, Frequency: 26
18. Term: evan, Frequency: 25
19. Term: hi, Frequency: 24
20. Term: ha, Frequency: 24
21. Term: have, Frequency: 24
22. Term: children, Frequency: 23
23. Term: av, Frequency: 22
24. Term: st, Frequency: 21
25. Term: offici, Frequency: 20
26. Term: i, Frequency: 20
27. Term: librari, Frequency: 20
28. Term: lo, Frequency: 19
29. Term: state, Frequency: 19
30. Term: learn, Frequency: 19
31. Term: about, Frequency: 19
32. Term: angel, Frequency: 18
33. Term: more, Frequency: 17
34. Term: other, Frequency: 17
35. Term: she, Frequency: 17
36. Term: her, Frequency: 16
37. Term: when, Frequency: 16
38. Term: all, Frequency: 15
39. Term: commun, Frequency: 15
40. Term: unit, Frequency: 15
41. Term: which, Frequency: 15
42. Term: nativ, Frequency: 15
43. Term: speak, Frequency: 15
44. Term: after, Frequency: 15
45. Term: languag, Frequency: 15
46. Term: tutor, Frequency: 15
47. Term: flatlei, Frequency: 15
48. Term: mani, Frequency: 14
49. Term: program, Frequency: 14
50. Term: colleg, Frequency: 14
51. Term: peopl, Frequency: 14
52. Term: were, Frequency: 14
53. Term: volunt, Frequency: 14
54. Term: w, Frequency: 14
55. Term: work, Frequency: 13
56. Term: had, Frequency: 13
57. Term: public, Frequency: 13
58. Term: american, Frequency: 12
59. Term: some, Frequency: 12
60. Term: so, Frequency: 12
61. Term: do, Frequency: 12
62. Term: care, Frequency: 12
63. Term: council, Frequency: 12
64. Term: servic, Frequency: 12
65. Term: church, Frequency: 12
66. Term: south, Frequency: 11
67. Term: resid, Frequency: 11
68. Term: them, Frequency: 11
69. Term: need, Frequency: 11
70. Term: america, Frequency: 11
71. Term: most, Frequency: 11
72. Term: on, Frequency: 11
73. Term: accent, Frequency: 11
74. Term: skill, Frequency: 10
75. Term: than, Frequency: 10
76. Term: help, Frequency: 10
77. Term: want, Frequency: 10
78. Term: even, Frequency: 10
79. Term: like, Frequency: 10
80. Term: offer, Frequency: 10
81. Term: becom, Frequency: 10
82. Term: live, Frequency: 10
83. Term: read, Frequency: 10
84. Term: also, Frequency: 10
85. Term: two, Frequency: 10
86. Term: job, Frequency: 10
87. Term: you, Frequency: 10
88. Term: feder, Frequency: 10
89. Term: recent, Frequency: 10
90. Term: latino, Frequency: 10
91. Term: mike, Frequency: 10
92. Term: sound, Frequency: 10
93. Term: countri, Frequency: 9
94. Term: teacher, Frequency: 9
95. Term: chines, Frequency: 9
96. Term: come, Frequency: 9
97. Term: few, Frequency: 9
98. Term: could, Frequency: 9
99. Term: high, Frequency: 9
100. Term: here, Frequency: 9

Query  683 :  Czechoslovakia breakup 
1. Term: have, Frequency: 41
2. Term: we, Frequency: 35
3. Term: czech, Frequency: 31
4. Term: said, Frequency: 29
5. Term: i, Frequency: 29
6. Term: republ, Frequency: 28
7. Term: from, Frequency: 24
8. Term: countri, Frequency: 24
9. Term: state, Frequency: 23
10. Term: year, Frequency: 23
11. Term: korea, Frequency: 23
12. Term: he, Frequency: 20
13. Term: other, Frequency: 20
14. Term: ha, Frequency: 20
15. Term: hi, Frequency: 19
16. Term: presid, Frequency: 18
17. Term: north, Frequency: 18
18. Term: us, Frequency: 17
19. Term: had, Frequency: 16
20. Term: you, Frequency: 16
21. Term: it, Frequency: 15
22. Term: our, Frequency: 15
23. Term: breakup, Frequency: 14
24. Term: on, Frequency: 14
25. Term: do, Frequency: 14
26. Term: french, Frequency: 14
27. Term: czechoslovakia, Frequency: 13
28. Term: relat, Frequency: 13
29. Term: out, Frequency: 13
30. Term: would, Frequency: 13
31. Term: also, Frequency: 13
32. Term: were, Frequency: 12
33. Term: between, Frequency: 12
34. Term: govern, Frequency: 12
35. Term: minist, Frequency: 12
36. Term: been, Frequency: 12
37. Term: who, Frequency: 12
38. Term: white, Frequency: 12
39. Term: paper, Frequency: 12
40. Term: slovak, Frequency: 11
41. Term: onli, Frequency: 11
42. Term: howev, Frequency: 11
43. Term: two, Frequency: 11
44. Term: develop, Frequency: 11
45. Term: which, Frequency: 11
46. Term: nuclear, Frequency: 11
47. Term: differ, Frequency: 11
48. Term: what, Frequency: 11
49. Term: so, Frequency: 11
50. Term: all, Frequency: 11
51. Term: more, Frequency: 10
52. Term: slovakia, Frequency: 10
53. Term: about, Frequency: 10
54. Term: first, Frequency: 10
55. Term: percent, Frequency: 10
56. Term: time, Frequency: 10
57. Term: south, Frequency: 10
58. Term: havel, Frequency: 10
59. Term: text, Frequency: 9
60. Term: divis, Frequency: 9
61. Term: nation, Frequency: 9
62. Term: ani, Frequency: 9
63. Term: view, Frequency: 9
64. Term: chang, Frequency: 9
65. Term: should, Frequency: 9
66. Term: reason, Frequency: 9
67. Term: meet, Frequency: 9
68. Term: forc, Frequency: 9
69. Term: offici, Frequency: 9
70. Term: region, Frequency: 9
71. Term: klau, Frequency: 9
72. Term: commiss, Frequency: 9
73. Term: nnsc, Frequency: 9
74. Term: new, Frequency: 8
75. Term: polit, Frequency: 8
76. Term: them, Frequency: 8
77. Term: agreement, Frequency: 8
78. Term: quarter, Frequency: 8
79. Term: prime, Frequency: 8
80. Term: war, Frequency: 8
81. Term: strategi, Frequency: 8
82. Term: next, Frequency: 8
83. Term: term, Frequency: 8
84. Term: when, Frequency: 8
85. Term: want, Frequency: 8
86. Term: korean, Frequency: 8
87. Term: sandoz, Frequency: 8
88. Term: svora, Frequency: 8
89. Term: last, Frequency: 7
90. Term: against, Frequency: 7
91. Term: former, Frequency: 7
92. Term: up, Frequency: 7
93. Term: offic, Frequency: 7
94. Term: remain, Frequency: 7
95. Term: some, Frequency: 7
96. Term: long, Frequency: 7
97. Term: sai, Frequency: 7
98. Term: issu, Frequency: 7
99. Term: law, Frequency: 7
100. Term: friend, Frequency: 7

Query  684 :  part-time benefits 
1. Term: benefit, Frequency: 90
2. Term: part, Frequency: 76
3. Term: time, Frequency: 74
4. Term: work, Frequency: 73
5. Term: employ, Frequency: 69
6. Term: have, Frequency: 53
7. Term: job, Frequency: 53
8. Term: unemploi, Frequency: 38
9. Term: pound, Frequency: 38
10. Term: pension, Frequency: 37
11. Term: which, Frequency: 36
12. Term: allow, Frequency: 35
13. Term: mr, Frequency: 35
14. Term: would, Frequency: 34
15. Term: earn, Frequency: 33
16. Term: more, Frequency: 33
17. Term: scheme, Frequency: 33
18. Term: year, Frequency: 30
19. Term: rule, Frequency: 26
20. Term: up, Frequency: 25
21. Term: on, Frequency: 24
22. Term: from, Frequency: 24
23. Term: said, Frequency: 24
24. Term: take, Frequency: 23
25. Term: court, Frequency: 22
26. Term: paid, Frequency: 21
27. Term: women, Frequency: 21
28. Term: secur, Frequency: 20
29. Term: who, Frequency: 20
30. Term: back, Frequency: 20
31. Term: system, Frequency: 20
32. Term: peopl, Frequency: 19
33. Term: social, Frequency: 19
34. Term: been, Frequency: 19
35. Term: he, Frequency: 19
36. Term: can, Frequency: 19
37. Term: cost, Frequency: 18
38. Term: men, Frequency: 18
39. Term: new, Frequency: 18
40. Term: sai, Frequency: 17
41. Term: than, Frequency: 17
42. Term: incom, Frequency: 17
43. Term: labour, Frequency: 17
44. Term: most, Frequency: 17
45. Term: mai, Frequency: 17
46. Term: mean, Frequency: 16
47. Term: worker, Frequency: 16
48. Term: first, Frequency: 16
49. Term: receiv, Frequency: 15
50. Term: monei, Frequency: 15
51. Term: full, Frequency: 15
52. Term: claim, Frequency: 15
53. Term: month, Frequency: 15
54. Term: could, Frequency: 15
55. Term: about, Frequency: 14
56. Term: out, Frequency: 14
57. Term: ani, Frequency: 14
58. Term: ha, Frequency: 14
59. Term: help, Frequency: 14
60. Term: support, Frequency: 14
61. Term: uk, Frequency: 14
62. Term: had, Frequency: 13
63. Term: person, Frequency: 13
64. Term: mani, Frequency: 13
65. Term: those, Frequency: 13
66. Term: becaus, Frequency: 13
67. Term: govern, Frequency: 13
68. Term: jobless, Frequency: 13
69. Term: unemploy, Frequency: 13
70. Term: them, Frequency: 13
71. Term: onli, Frequency: 13
72. Term: also, Frequency: 12
73. Term: you, Frequency: 12
74. Term: do, Frequency: 12
75. Term: term, Frequency: 12
76. Term: now, Frequency: 12
77. Term: six, Frequency: 12
78. Term: long, Frequency: 12
79. Term: servic, Frequency: 12
80. Term: i, Frequency: 11
81. Term: so, Frequency: 11
82. Term: two, Frequency: 11
83. Term: week, Frequency: 11
84. Term: should, Frequency: 11
85. Term: test, Frequency: 11
86. Term: market, Frequency: 11
87. Term: reduc, Frequency: 11
88. Term: get, Frequency: 10
89. Term: famili, Frequency: 10
90. Term: while, Frequency: 10
91. Term: provid, Frequency: 10
92. Term: credit, Frequency: 10
93. Term: it, Frequency: 10
94. Term: case, Frequency: 10
95. Term: judgment, Frequency: 10
96. Term: timer, Frequency: 10
97. Term: retir, Frequency: 9
98. Term: everi, Frequency: 9
99. Term: automat, Frequency: 9
100. Term: right, Frequency: 9

Query  685 :  Oscar winner selection 
1. Term: oscar, Frequency: 56
2. Term: film, Frequency: 41
3. Term: best, Frequency: 35
4. Term: winner, Frequency: 33
5. Term: award, Frequency: 30
6. Term: present, Frequency: 28
7. Term: nomin, Frequency: 26
8. Term: from, Frequency: 23
9. Term: nomine, Frequency: 20
10. Term: year, Frequency: 20
11. Term: million, Frequency: 20
12. Term: it, Frequency: 19
13. Term: director, Frequency: 18
14. Term: academi, Frequency: 18
15. Term: man, Frequency: 18
16. Term: pictur, Frequency: 17
17. Term: who, Frequency: 16
18. Term: on, Frequency: 15
19. Term: ha, Frequency: 14
20. Term: dga, Frequency: 14
21. Term: rain, Frequency: 14
22. Term: were, Frequency: 14
23. Term: actress, Frequency: 14
24. Term: announc, Frequency: 13
25. Term: offic, Frequency: 12
26. Term: box, Frequency: 11
27. Term: perform, Frequency: 11
28. Term: last, Frequency: 10
29. Term: critic, Frequency: 10
30. Term: about, Frequency: 10
31. Term: receiv, Frequency: 10
32. Term: new, Frequency: 9
33. Term: plai, Frequency: 9
34. Term: more, Frequency: 9
35. Term: which, Frequency: 9
36. Term: live, Frequency: 9
37. Term: work, Frequency: 9
38. Term: book, Frequency: 9
39. Term: time, Frequency: 8
40. Term: most, Frequency: 8
41. Term: other, Frequency: 8
42. Term: hi, Frequency: 8
43. Term: gross, Frequency: 8
44. Term: show, Frequency: 8
45. Term: support, Frequency: 8
46. Term: girl, Frequency: 8
47. Term: been, Frequency: 7
48. Term: releas, Frequency: 7
49. Term: two, Frequency: 7
50. Term: than, Frequency: 7
51. Term: first, Frequency: 7
52. Term: out, Frequency: 7
53. Term: four, Frequency: 7
54. Term: actor, Frequency: 7
55. Term: warner, Frequency: 7
56. Term: field, Frequency: 6
57. Term: also, Frequency: 6
58. Term: both, Frequency: 6
59. Term: made, Frequency: 6
60. Term: win, Frequency: 6
61. Term: all, Frequency: 6
62. Term: movi, Frequency: 6
63. Term: categori, Frequency: 6
64. Term: after, Frequency: 6
65. Term: song, Frequency: 6
66. Term: mississippi, Frequency: 6
67. Term: burn, Frequency: 6
68. Term: danger, Frequency: 6
69. Term: liaison, Frequency: 6
70. Term: accident, Frequency: 6
71. Term: tourist, Frequency: 6
72. Term: univers, Frequency: 5
73. Term: stone, Frequency: 5
74. Term: won, Frequency: 5
75. Term: had, Frequency: 5
76. Term: art, Frequency: 5
77. Term: onli, Frequency: 5
78. Term: well, Frequency: 5
79. Term: have, Frequency: 5
80. Term: did, Frequency: 5
81. Term: seem, Frequency: 5
82. Term: those, Frequency: 5
83. Term: six, Frequency: 5
84. Term: big, Frequency: 5
85. Term: mgm, Frequency: 5
86. Term: five, Frequency: 5
87. Term: 3, Frequency: 5
88. Term: even, Frequency: 5
89. Term: role, Frequency: 5
90. Term: where, Frequency: 5
91. Term: clip, Frequency: 5
92. Term: origin, Frequency: 5
93. Term: screenplai, Frequency: 5
94. Term: medal, Frequency: 5
95. Term: dream, Frequency: 4
96. Term: rememb, Frequency: 4
97. Term: member, Frequency: 4
98. Term: societi, Frequency: 4
99. Term: earli, Frequency: 4
100. Term: includ, Frequency: 4

Query  686 :  Argentina pegging dollar 
1. Term: argentina, Frequency: 36
2. Term: rate, Frequency: 36
3. Term: dollar, Frequency: 35
4. Term: inflat, Frequency: 34
5. Term: year, Frequency: 34
6. Term: per, Frequency: 31
7. Term: cent, Frequency: 31
8. Term: ha, Frequency: 29
9. Term: mr, Frequency: 28
10. Term: currenc, Frequency: 26
11. Term: export, Frequency: 24
12. Term: have, Frequency: 23
13. Term: increas, Frequency: 22
14. Term: cavallo, Frequency: 20
15. Term: peg, Frequency: 19
16. Term: exchang, Frequency: 19
17. Term: bank, Frequency: 19
18. Term: it, Frequency: 18
19. Term: trade, Frequency: 17
20. Term: us, Frequency: 16
21. Term: mai, Frequency: 16
22. Term: stabilis, Frequency: 16
23. Term: been, Frequency: 15
24. Term: month, Frequency: 15
25. Term: first, Frequency: 14
26. Term: were, Frequency: 14
27. Term: capit, Frequency: 14
28. Term: economi, Frequency: 13
29. Term: deficit, Frequency: 13
30. Term: central, Frequency: 13
31. Term: peso, Frequency: 12
32. Term: price, Frequency: 12
33. Term: import, Frequency: 12
34. Term: last, Frequency: 12
35. Term: govern, Frequency: 11
36. Term: countri, Frequency: 11
37. Term: foreign, Frequency: 10
38. Term: polici, Frequency: 10
39. Term: said, Frequency: 9
40. Term: april, Frequency: 9
41. Term: he, Frequency: 9
42. Term: fix, Frequency: 9
43. Term: show, Frequency: 9
44. Term: inflow, Frequency: 9
45. Term: farm, Frequency: 9
46. Term: financi, Frequency: 9
47. Term: minist, Frequency: 8
48. Term: 1991, Frequency: 8
49. Term: sinc, Frequency: 8
50. Term: howev, Frequency: 8
51. Term: good, Frequency: 8
52. Term: now, Frequency: 8
53. Term: more, Frequency: 8
54. Term: also, Frequency: 8
55. Term: high, Frequency: 8
56. Term: success, Frequency: 8
57. Term: brazil, Frequency: 8
58. Term: level, Frequency: 7
59. Term: domingo, Frequency: 7
60. Term: intern, Frequency: 7
61. Term: cost, Frequency: 7
62. Term: about, Frequency: 7
63. Term: figur, Frequency: 7
64. Term: grew, Frequency: 7
65. Term: nearli, Frequency: 7
66. Term: expect, Frequency: 7
67. Term: onli, Frequency: 7
68. Term: product, Frequency: 7
69. Term: when, Frequency: 7
70. Term: offici, Frequency: 7
71. Term: after, Frequency: 7
72. Term: packag, Frequency: 7
73. Term: econom, Frequency: 7
74. Term: fiscal, Frequency: 7
75. Term: achiev, Frequency: 6
76. Term: on, Frequency: 6
77. Term: sustain, Frequency: 6
78. Term: from, Frequency: 6
79. Term: larg, Frequency: 6
80. Term: invest, Frequency: 6
81. Term: domest, Frequency: 6
82. Term: so, Frequency: 6
83. Term: made, Frequency: 6
84. Term: two, Frequency: 6
85. Term: yesterdai, Frequency: 6
86. Term: between, Frequency: 6
87. Term: hi, Frequency: 6
88. Term: would, Frequency: 6
89. Term: make, Frequency: 6
90. Term: januari, Frequency: 6
91. Term: financ, Frequency: 6
92. Term: announc, Frequency: 5
93. Term: quarter, Frequency: 5
94. Term: further, Frequency: 5
95. Term: 28, Frequency: 5
96. Term: time, Frequency: 5
97. Term: far, Frequency: 5
98. Term: record, Frequency: 5
99. Term: convert, Frequency: 5
100. Term: reserv, Frequency: 5

Query  687 :  Northern Ireland industry 
1. Term: northern, Frequency: 99
2. Term: ireland, Frequency: 92
3. Term: industri, Frequency: 43
4. Term: mr, Frequency: 43
5. Term: year, Frequency: 31
6. Term: which, Frequency: 29
7. Term: per, Frequency: 29
8. Term: have, Frequency: 28
9. Term: ha, Frequency: 28
10. Term: cent, Frequency: 25
11. Term: been, Frequency: 24
12. Term: british, Frequency: 21
13. Term: pound, Frequency: 21
14. Term: compani, Frequency: 20
15. Term: electr, Frequency: 20
16. Term: textil, Frequency: 18
17. Term: govern, Frequency: 18
18. Term: develop, Frequency: 18
19. Term: market, Frequency: 18
20. Term: from, Frequency: 18
21. Term: manufactur, Frequency: 17
22. Term: job, Frequency: 17
23. Term: irish, Frequency: 17
24. Term: provinc, Frequency: 16
25. Term: two, Frequency: 15
26. Term: it, Frequency: 15
27. Term: republ, Frequency: 15
28. Term: trade, Frequency: 15
29. Term: more, Frequency: 14
30. Term: up, Frequency: 14
31. Term: about, Frequency: 14
32. Term: belfast, Frequency: 14
33. Term: busi, Frequency: 14
34. Term: than, Frequency: 13
35. Term: out, Frequency: 13
36. Term: economi, Frequency: 13
37. Term: uk, Frequency: 13
38. Term: on, Frequency: 13
39. Term: sector, Frequency: 12
40. Term: would, Frequency: 12
41. Term: increas, Frequency: 12
42. Term: we, Frequency: 12
43. Term: said, Frequency: 12
44. Term: between, Frequency: 12
45. Term: over, Frequency: 11
46. Term: he, Frequency: 11
47. Term: peac, Frequency: 11
48. Term: european, Frequency: 11
49. Term: sai, Frequency: 11
50. Term: employ, Frequency: 10
51. Term: avail, Frequency: 10
52. Term: explain, Frequency: 10
53. Term: last, Frequency: 10
54. Term: other, Frequency: 10
55. Term: econom, Frequency: 10
56. Term: process, Frequency: 10
